frame,movement
2497,9358
2498,9997
2499,9895
2500,9935
2501,9487
2502,9212
2503,7889
2504,8698
2505,8938
2506,9423
2507,9202
2508,9418
2509,9337
2510,9613
2511,10007
2512,10537
2513,10788
2514,10850
2515,75253
2516,44984
2517,40345
2518,38063
2519,38814
2520,37507
2521,36914
2522,32324
2523,27889
2524,25036
2525,23865
2526,24303
2527,28901
2528,30606
2529,28007
2530,28008
2531,29762
2532,34891
2533,35306
2534,34321
2535,30539
2536,26677
2537,23489
2538,23864
2539,21958
2540,21771
2541,21344
2542,19494
2543,18115
2544,18248
2545,19472
2546,18205
2547,17877
2548,19119
2549,20131
2550,21552
2551,21210
2552,19779
2553,19629
2554,20317
2555,21451
2556,21182
2557,21839
2558,24106
2559,26962
2560,27896
2561,29819
2562,30001
2563,29165
2564,29487
2565,29565
2566,28453
2567,29301
2568,28238
2569,28638
2570,29395
2571,28068
2572,27322
2573,27622
2574,29868
2575,31279
2576,30335
2577,29670
2578,31491
2579,30843
2580,30283
2581,29128
2582,27955
2583,26431
2584,25020
2585,23036
2586,23033
2587,23564
2588,21087
2589,20400
2590,20028
2591,19612
2592,19423
2593,18285
2594,17501
2595,18208
2596,18253
2597,17304
2598,16734
2599,17703
2600,16377
2601,17218
2602,18308
2603,18881
2604,18450
2605,19035
2606,19639
2607,19700
2608,20808
2609,21040
2610,20366
2611,20233
2612,21361
2613,20721
2614,19902
2615,19038
2616,18918
2617,19658
2618,20151
2619,19648
2620,19029
2621,18980
2622,22423
2623,24298
2624,24440
2625,24410
2626,24079
2627,24064
2628,23745
2629,27679
2630,27787
2631,27185
2632,24701
2633,23171
2634,22714
2635,21349
2636,20769
2637,19237
2638,19397
2639,19493
2640,19030
2641,17347
2642,17523
2643,18517
2644,18622
2645,19566
2646,19353
2647,18335
2648,19827
2649,20985
2650,20176
2651,18564
2652,18438
2653,17975
2654,17263
2655,15489
2656,16071
2657,16260
2658,19059
2659,19537
2660,18090
2661,17445
2662,15943
2663,13799
2664,14090
2665,12679
2666,10515
2667,10542
2668,9862
2669,10267
2670,10519
2671,10394
2672,10515
2673,10954
2674,11721
2675,11786
2676,11650
2677,10542
2678,10419
2679,9705
2680,10507
2681,10435
2682,10958
2683,11205
2684,10956
2685,11732
2686,13177
2687,12478
2688,11762
2689,12138
2690,11950
2691,13119
2692,12781
2693,12387
2694,14093
2695,12701
2696,11385
2697,11348
2698,9833
2699,9806
2700,8824
2701,10881
2702,11154
2703,12011
2704,11773
2705,9585
2706,8699
2707,8649
2708,9528
2709,11716
2710,13781
2711,14952
2712,15789
2713,14362
2714,17526
2715,17409
2716,17219
2717,18019
2718,18245
2719,16678
2720,16564
2721,16623
2722,15458
2723,15089
2724,13936
2725,13305
2726,13578
2727,13106
2728,13334
2729,12396
2730,12023
2731,11249
2732,11454
2733,11897
2734,11873
2735,10865
2736,9626
2737,10040
2738,11694
2739,13619
2740,15562
2741,16610
2742,17020
2743,16876
2744,16822
2745,16924
2746,17357
2747,17681
2748,17325
2749,17438
2750,18465
2751,18941
2752,17232
2753,17030
2754,17249
2755,16319
2756,18215
2757,20763
2758,21306
2759,24268
2760,22784
2761,25110
2762,27164
2763,28388
2764,28578
2765,27454
2766,27270
2767,28686
2768,28629
2769,29031
2770,30204
2771,31464
2772,33829
2773,35112
2774,36035
2775,40831
2776,49532
2777,56687
2778,65567
2779,69662
2780,70138
2781,67807
2782,66504
2783,68119
2784,67164
2785,66895
2786,68288
2787,65746
2788,63478
2789,64315
2790,65156
2791,63673
2792,61567
2793,60886
2794,60038
2795,57490
2796,52747
2797,49164
2798,48403
2799,50158
2800,52558
2801,51868
2802,52154
2803,50515
2804,48578
2805,48924
2806,48119
2807,47156
2808,48009
2809,49281
2810,49433
2811,50768
2812,53704
2813,55437
2814,59115
2815,61246
2816,62252
2817,62175
2818,61760
2819,61527
2820,59921
2821,59434
2822,59412
2823,58590
2824,57470
2825,58028
2826,55343
2827,53461
2828,55740
2829,57330
2830,57843
2831,60539
2832,66540
2833,68349
2834,69022
2835,70627
2836,67959
2837,63607
2838,60658
2839,61850
2840,62479
2841,62832
2842,61504
2843,61316
2844,62312
2845,63039
2846,60368
2847,61321
2848,61290
2849,59859
2850,63189
2851,62485
2852,64418
2853,63837
2854,62640
2855,59447
2856,55693
2857,53839
2858,54729
2859,55237
2860,54432
2861,53448
2862,52937
2863,51286
2864,49889
2865,49379
2866,51134
2867,52576
2868,55295
2869,56007
2870,55978
2871,56056
2872,53776
2873,54787
2874,56201
2875,56999
2876,54071
2877,54797
2878,58400
2879,59072
2880,59596
2881,56860
2882,57021
2883,52539
2884,51833
2885,53117
2886,57298
2887,59438
2888,58574
2889,58960
2890,62451
2891,65147
2892,67585
2893,70852
2894,72148
2895,72051
2896,72781
2897,76112
2898,75143
2899,73467
2900,71926
2901,70751
2902,72129
2903,73011
2904,73696
2905,76222
2906,76883
2907,78191
2908,79201
2909,77572
2910,75053
2911,75044
2912,74494
2913,73761
2914,74768
2915,76274
2916,74106
2917,72928
2918,70851
2919,71605
2920,73774
2921,74795
2922,73912
2923,76583
2924,77455
2925,77909
2926,79855
2927,83310
2928,85242
2929,85622
2930,82909
2931,81800
2932,79142
2933,76391
2934,75687
2935,77885
2936,78566
2937,77166
2938,75308
2939,73333
2940,70827
2941,70796
2942,70915
2943,68385
2944,65885
2945,65222
2946,64104
2947,66529
2948,71469
2949,76522
2950,78022
2951,75459
2952,72738
2953,70371
2954,66347
2955,63482
2956,61817
2957,59620
2958,57189
2959,54607
2960,53716
2961,55338
2962,53864
2963,52891
2964,52479
2965,56305
2966,57583
2967,59781
2968,59694
2969,58282
2970,58264
2971,55738
2972,54834
2973,53124
2974,51785
2975,51756
2976,52098
2977,52163
2978,52687
2979,53924
2980,52656
2981,52214
2982,51020
2983,51296
2984,50681
2985,48842
2986,47651
2987,47077
2988,46820
2989,48380
2990,46122
2991,42471
2992,40743
2993,41082
2994,42842
2995,44545
2996,43921
2997,42209
2998,41546
2999,41100
3000,40714
3001,39734
3002,40039
3003,41538
3004,40861
3005,41287
3006,41166
3007,40891
3008,40957
3009,40992
3010,41281
3011,40001
3012,38464
3013,39472
3014,40715
3015,39766
3016,39444
3017,38985
3018,38460
3019,39557
3020,41198
3021,43249
3022,43474
3023,44412
3024,44406
3025,43685
3026,43166
3027,44075
3028,44581
3029,44462
3030,44655
3031,44507
3032,44659
3033,44348
3034,44284
3035,44286
3036,43754
3037,41618
3038,40355
3039,39742
3040,40297
3041,40484
3042,40411
3043,41294
3044,41366
3045,41481
3046,40696
3047,38241
3048,38535
3049,38620
3050,38751
3051,37916
3052,37344
3053,38100
3054,38381
3055,39420
3056,39939
3057,40606
3058,40291
3059,38412
3060,37575
3061,34965
3062,33230
3063,34420
3064,36231
3065,37082
3066,36340
3067,37202
3068,35803
3069,37331
3070,36905
3071,33778
3072,31622
3073,29913
3074,28973
3075,25927
3076,26041
3077,25491
3078,25165
3079,24912
3080,22718
3081,21135
3082,20627
3083,21539
3084,23020
3085,22826
3086,20693
3087,21194
3088,56438
3089,35066
3090,32196
3091,27235
3092,33181
3093,36837
3094,34273
3095,27009
3096,29202
3097,31152
3098,34133
3099,31361
3100,32513
3101,33946
3102,36324
3103,37890
3104,38695
3105,38522
3106,39484
3107,42167
3108,38948
3109,38215
3110,33848
3111,29925
3112,29940
3113,29166
3114,26907
3115,28471
3116,26555
3117,26901
3118,28602
3119,30443
3120,31877
3121,32203
3122,33959
3123,37048
3124,39014
3125,38705
3126,38225
3127,38790
3128,40122
3129,43622
3130,43103
3131,34396
3132,25856
3133,18901
3134,15096
3135,15678
3136,13945
3137,10802
3138,10703
3139,13735
3140,14994
3141,17503
3142,18845
3143,15764
3144,12880
3145,14689
3146,19232
3147,26237
3148,28045
3149,30849
3150,35964
3151,38472
3152,37711
3153,35483
3154,32780
3155,34524
3156,34615
3157,27043
3158,21081
3159,19345
3160,21241
3161,21782
3162,22781
3163,21831
3164,17938
3165,12528
3166,10827
3167,12170
3168,11579
3169,13563
3170,18751
3171,22461
3172,29118
3173,33581
3174,36766
3175,40869
3176,43931
3177,50521
3178,58128
3179,64421
3180,68709
3181,65581
3182,58890
3183,57071
3184,57136
3185,56425
3186,53187
3187,50715
3188,48760
3189,46185
3190,44252
3191,45106
3192,45028
3193,45165
3194,46186
3195,45704
3196,43771
3197,44120
3198,43902
3199,46999
3200,48288
3201,50487
3202,49703
3203,45647
3204,41739
3205,37370
3206,35432
3207,37349
3208,39042
3209,39358
3210,38681
3211,39445
3212,38627
3213,39988
3214,40245
3215,42776
3216,45900
3217,48236
3218,49504
3219,49199
3220,49703
3221,50389
3222,50982
3223,50754
3224,53927
3225,54190
3226,52827
3227,54037
3228,55140
3229,56738
3230,59207
3231,59701
3232,59167
3233,58718
3234,60123
3235,60707
3236,58803
3237,58378
3238,58679
3239,61557
3240,61630
3241,61772
3242,60605
3243,60851
3244,60251
3245,61690
3246,60887
3247,57767
3248,57493
3249,62638
3250,66417
3251,69708
3252,67903
3253,70478
3254,73994
3255,73222
3256,70631
3257,71129
3258,72050
3259,73332
3260,71133
3261,68384
3262,67806
3263,67886
3264,71625
3265,71748
3266,67309
3267,63051
3268,61702
3269,61797
3270,61400
3271,58587
3272,57935
3273,57792
3274,58543
3275,59033
3276,57873
3277,57254
3278,55479
3279,53284
3280,49957
3281,48553
3282,47039
3283,43400
3284,40344
3285,37054
3286,35821
3287,35158
3288,34082
3289,34859
3290,35095
3291,36472
3292,39776
3293,41922
3294,42757
3295,46325
3296,47237
3297,46418
3298,42969
3299,42342
3300,42809
3301,42679
3302,42909
3303,42658
3304,42783
3305,43684
3306,43535
3307,45041
3308,47284
3309,49862
3310,48841
3311,51129
3312,46059
3313,42496
3314,50738
3315,49261
3316,46634
3317,42327
3318,39092
3319,38839
3320,38467
3321,41523
3322,46905
3323,51205
3324,52726
3325,48983
3326,40070
3327,38412
3328,35330
3329,31486
3330,27575
3331,24017
3332,22655
3333,23758
3334,24285
3335,22117
3336,20857
3337,21915
3338,23327
3339,26081
3340,24710
3341,24399
3342,23790
3343,23642
3344,21281
3345,19968
3346,20135
3347,20917
3348,22649
3349,23998
3350,26089
3351,28674
3352,32576
3353,36401
3354,37580
3355,33971
3356,36332
3357,41477
3358,43322
3359,44610
3360,43890
3361,39033
3362,34740
3363,30659
3364,26541
3365,23233
3366,21609
3367,22006
3368,20757
3369,18133
3370,14964
3371,11698
3372,11232
3373,11790
3374,13412
3375,14801
3376,15673
3377,18872
3378,21152
3379,23583
3380,23792
3381,24817
3382,25110
3383,25858
3384,27809
3385,32287
3386,36557
3387,42243
3388,45299
3389,46497
3390,47681
3391,48788
3392,49434
3393,50273
3394,49251
3395,49695
3396,48842
3397,48591
3398,48281
3399,48145
3400,45354
3401,42296
3402,40372
3403,38816
3404,40147
3405,40608
3406,38620
3407,35997
3408,34701
3409,33905
3410,34193
3411,33939
3412,32559
3413,33207
3414,33901
3415,34483
3416,34030
3417,32357
3418,32282
3419,59053
3420,31965
3421,24866
3422,18475
3423,17358
3424,18635
3425,20776
3426,21912
3427,22540
3428,22582
3429,23185
3430,22833
3431,22967
3432,22581
3433,21126
3434,19117
3435,18709
3436,17189
3437,17001
3438,18353
3439,20230
3440,22012
3441,22919
3442,25531
3443,26687
3444,27237
3445,27116
3446,27620
3447,27171
3448,26700
3449,26027
3450,24743
3451,23487
3452,23537
3453,24189
3454,24902
3455,25421
3456,26060
3457,28042
3458,30503
3459,34484
3460,40191
3461,43032
3462,47297
3463,52567
3464,58752
3465,63856
3466,70397
3467,73293
3468,74495
3469,73241
3470,73297
3471,75856
3472,77566
3473,77219
3474,74756
3475,67871
3476,62844
3477,60967
3478,57087
3479,52494
3480,48686
3481,43692
3482,40380
3483,37672
3484,60495
3485,28677
3486,10347
3487,7995
3488,9623
3489,10473
3490,9445
3491,9864
3492,10022
3493,10217
3494,9959
3495,10324
3496,9655
3497,10424
3498,12135
3499,11964
3500,11838
3501,11764
3502,12258
3503,12969
3504,14438
3505,15629
3506,15596
3507,14995
3508,14408
3509,14831
3510,13929
3511,13220
3512,11917
3513,10820
3514,10960
3515,10612
3516,9497
3517,9167
3518,9494
3519,8989
3520,8983
3521,8741
3522,9114
3523,8929
3524,8504
3525,8194
3526,6867
3527,6476
3528,6519
3529,6388
3530,7521
3531,7191
3532,7642
3533,8433
3534,9041
3535,10441
3536,10020
3537,9281
3538,10380
3539,11911
3540,11622
3541,10774
3542,9173
3543,8823
3544,8491
3545,7964
3546,6097
3547,6059
3548,5783
3549,6106
3550,6426
3551,6149
3552,6192
3553,6425
3554,6733
3555,6453
3556,5914
3557,4593
3558,4460
3559,4744
3560,4400
3561,3913
3562,3751
3563,3728
3564,3957
3565,3869
3566,3698
3567,4008
3568,4560
3569,5364
3570,5432
3571,5751
3572,5713
3573,5813
3574,6360
3575,6520
3576,6213
3577,6740
3578,7235
3579,7928
3580,7466
3581,6101
3582,4847
3583,5411
3584,5407
3585,5857
3586,5233
3587,4766
3588,5870
3589,6161
3590,6100
3591,5240
3592,4363
3593,4341
3594,4369
3595,4340
3596,4377
3597,4500
3598,4540
3599,4505
3600,4201
3601,4155
3602,3889
3603,4037
3604,4180
3605,4092
3606,4265
3607,3977
3608,3802
3609,4076
3610,4094
3611,3713
3612,3912
3613,3732
3614,3735
3615,3614
3616,3454
3617,3590
3618,3813
3619,3952
3620,4014
3621,4106
3622,4034
3623,3631
3624,3616
3625,3628
3626,3566
3627,3510
3628,3598
3629,3812
3630,3616
3631,3995
3632,3855
3633,3481
3634,3308
3635,3308
3636,2599
3637,2580
3638,2858
3639,2981
3640,2990
3641,3023
3642,3088
3643,3010
3644,2887
3645,3253
3646,3252
3647,3210
3648,2989
3649,2961
3650,2808
3651,2804
3652,3002
3653,3034
3654,3045
3655,3255
3656,3397
3657,3208
3658,3213
3659,3202
3660,3408
3661,3274
3662,2997
3663,2802
3664,2475
3665,2552
3666,2271
3667,2322
3668,2371
3669,2403
3670,2027
3671,1870
3672,1852
3673,1782
3674,1624
3675,1495
3676,1464
3677,1428
3678,1356
3679,1332
3680,1408
3681,1300
3682,1479
3683,1816
3684,1976
3685,1758
3686,1955
3687,1841
3688,1900
3689,1883
3690,1731
3691,1575
3692,1548
3693,1764
3694,2208
3695,2737
3696,2600
3697,3138
3698,3119
3699,3094
3700,2855
3701,2874
3702,3041
3703,3012
3704,3052
3705,3206
3706,3392
3707,3874
3708,3894
3709,3714
3710,3513
3711,3317
3712,3944
3713,4214
3714,3904
3715,4403
3716,4926
3717,4860
3718,6258
3719,6905
3720,6329
3721,6394
3722,5863
3723,5953
3724,5823
3725,5938
3726,5299
3727,4980
3728,4610
3729,4172
3730,4455
3731,4559
3732,4752
3733,4767
3734,4326
3735,3916
3736,4299
3737,4161
3738,3935
3739,3536
3740,3476
3741,3582
3742,3253
3743,2916
3744,2472
3745,2578
3746,3268
3747,4060
3748,3912
3749,4273
3750,4742
3751,4675
3752,4842
3753,4759
3754,4882
3755,5647
3756,5997
3757,5734
3758,5364
3759,5861
3760,6057
3761,5920
3762,5292
3763,4984
3764,4774
3765,4908
3766,5466
3767,4873
3768,4868
3769,5061
3770,5453
3771,4525
3772,4414
3773,4729
3774,4115
3775,3799
3776,2939
3777,3104
3778,2546
3779,3623
3780,3812
3781,4069
3782,5046
3783,4943
3784,4892
3785,4862
3786,4922
3787,4626
3788,4598
3789,4170
3790,3538
3791,3439
3792,3865
3793,3932
3794,3911
3795,4098
3796,4263
3797,1651
3798,1662
3799,1711
3800,1757
3801,1219
3802,898
3803,1078
3804,1147
3805,1251
3806,1212
3807,1605
3808,1901
3809,2572
3810,3462
3811,6063
3812,9320
3813,12701
3814,20947
3815,29519
3816,29803
3817,46238
3818,54456
3819,61528
3820,66610
3821,69106
3822,73010
3823,77447
3824,81819
3825,84472
3826,85151
3827,87539
3828,87861
3829,88445
3830,88549
3831,89007
3832,88143
3833,88185
3834,88240
3835,86809
3836,81926
3837,78300
3838,75198
